+--------------------------------------------------------------------------+
; QoR Summary                                                              ;
+-------------------------------------+------------------------------------+
; Logic Utilization (in ALMs)         ; 339,643.8 / 487,200 (69.7 %)       ;
; Total Combinational ALUTs           ; 398485                             ;
; Total Registers                     ; 997596                             ;
; Total DSP Blocks                    ; 2,600 / 4,510 (57.6 %)             ;
; Total Block Memory Bits             ; 103,635,744 / 145,612,800 (71.2 %) ;
; Total RAM Blocks                    ; 5,671 / 7,110 (79.8 %)             ;
; Total MLABs                         ; 2651.0                             ;
; AI Suite IP Fmax                    ; 542.89 MHz                         ;
; Actual AI Suite IPs Clock Frequency ; 541.67 MHz                         ;
+-------------------------------------+------------------------------------+

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------+---------------------+---------------+-------------+-------------------+------------------------------------------------------------------------------------------+
; Instance Name                                                                                                     ; Combinational ALUTs ; Registers     ; DSP Blocks  ; Block Memory Bits ; Entity Name                                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[0]             ; 1.6 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[1]             ; 2.0 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[2]             ; 1.7 (0%)       ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|interface_profiling_counters                                        ; 3663.2 (5%)    ; 5339 (7%)           ; 8227 (4%)     ; 0 (0%)      ; 65536 (0%)        ; 0.0 (0%)     ; 4 (0%)      ; dla_interface_profiling_counters                                                         ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|interface_profiling_counters|ram                                    ; 0.0 (0%)       ; 0 (0%)              ; 7 (0%)        ; 0 (0%)      ; 65536 (0%)        ; 0.0 (0%)     ; 4 (0%)      ; altera_syncram                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system                                                     ; 37687.7 (54%)  ; 36988 (47%)         ; 131275 (63%)  ; 576 (89%)   ; 20874388 (86%)    ; 349.0 (54%)  ; 1104 (86%)  ; dla_pe_array_system                                                                      ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system|GEN_LANE_ASSIGN[0].feature_data_reg                 ; 0.0 (0%)       ; 0 (0%)              ; 41 (0%)       ; 0 (0%)      ; 1172 (0%)         ; 0.0 (0%)     ; 8 (1%)      ; dla_delay                                                                                ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system|exit_fifo                                           ; 42.8 (0%)      ; 68 (0%)             ; 166 (0%)      ; 0 (0%)      ; 524288 (2%)       ; 0.0 (0%)     ; 26 (2%)     ; dla_exit_fifo                                                                            ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system|input_feeder                                        ; 5161.9 (7%)    ; 7125 (9%)           ; 13117 (6%)    ; 0 (0%)      ; 9601024 (40%)     ; 40.0 (6%)    ; 480 (37%)   ; dla_input_feeder                                                                         ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system|pe_array                                            ; 27658.0 (39%)  ; 29356 (37%)         ; 96025 (46%)   ; 576 (89%)   ; 32768 (0%)        ; 309.0 (48%)  ; 14 (1%)     ; dla_pe_array                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system|scratchpad                                          ; 4679.9 (7%)    ; 206 (0%)            ; 21564 (10%)   ; 0 (0%)      ; 10715136 (44%)    ; 0.0 (0%)     ; 576 (45%)   ; dla_filter_bias_scale_scratchpad                                                         ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pe_array_system|sequencer                                           ; 144.8 (0%)     ; 232 (0%)            ; 362 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_sequencer                                                                            ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pool_inst                                                           ; 6119.0 (9%)    ; 6450 (8%)           ; 14958 (7%)    ; 0 (0%)      ; 1605632 (7%)      ; 63.0 (10%)   ; 79 (6%)     ; dla_aux_pool_top                                                                         ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pool_inst|dla_aux_pool_config_decoder_inst                          ; 42.2 (0%)      ; 7 (0%)              ; 189 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_pool_config_decoder                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pool_inst|dla_aux_pool_group_inst                                   ; 6075.5 (9%)    ; 6443 (8%)           ; 14762 (7%)    ; 0 (0%)      ; 1605632 (7%)      ; 63.0 (10%)   ; 79 (6%)     ; dla_aux_pool_group                                                                       ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|softmax_inst                                                        ; 711.6 (1%)     ; 803 (1%)            ; 2566 (1%)     ; 10 (2%)     ; 73216 (0%)        ; 8.0 (1%)     ; 7 (1%)      ; dla_aux_softmax_top                                                                      ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|softmax_inst|dla_aux_softmax_config_decoder_inst                    ; 11.0 (0%)      ; 3 (0%)              ; 48 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_aux_softmax_config_decoder                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|softmax_inst|dla_aux_softmax_group_inst                             ; 698.2 (1%)     ; 799 (1%)            ; 2503 (1%)     ; 10 (2%)     ; 73216 (0%)        ; 8.0 (1%)     ; 7 (1%)      ; dla_aux_softmax_group                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_input_inst                                                  ; 498.9 (1%)     ; 975 (1%)            ; 1616 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_output_inst                                                 ; 166.0 (0%)     ; 75 (0%)             ; 959 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_input_inst                                               ; 512.1 (1%)     ; 1026 (1%)           ; 1565 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_output_inst                                              ; 150.0 (0%)     ; 34 (0%)             ; 995 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_input_inst|gen_single.inp_pipe_inst                         ; 255.3 (0%)     ; 516 (1%)            ; 1059 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_output_inst|gen_single.inp_pipe_inst                        ; 33.7 (0%)      ; 69 (0%)             ; 191 (0%)      ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_input_inst|gen_single.inp_pipe_inst                      ; 252.5 (0%)     ; 516 (1%)            ; 1030 (0%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_output_inst|gen_single.inp_pipe_inst                     ; 9.9 (0%)       ; 21 (0%)             ; 45 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[0].inp_enc_inst                  ; 255.0 (0%)     ; 515 (1%)            ; 1662 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[1].inp_enc_inst                  ; 255.8 (0%)     ; 516 (1%)            ; 1397 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[2].inp_enc_inst                  ; 255.0 (0%)     ; 515 (1%)            ; 1478 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[3].inp_enc_inst                  ; 255.3 (0%)     ; 515 (1%)            ; 1459 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[0].opt_enc_inst                  ; 517.3 (1%)     ; 516 (1%)            ; 1639 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[1].opt_enc_inst                  ; 313.2 (0%)     ; 517 (1%)            ; 1404 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[2].opt_enc_inst                  ; 404.9 (1%)     ; 518 (1%)            ; 1763 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[3].opt_enc_inst                  ; 287.8 (0%)     ; 517 (1%)            ; 1187 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.opt0_enc_inst                                  ; 287.9 (0%)     ; 580 (1%)            ; 1386 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.opt1_enc_inst                                  ; 259.7 (0%)     ; 521 (1%)            ; 1222 (1%)     ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst                                                           ; 3202.5 (5%)    ; 5402 (7%)           ; 15518 (7%)    ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_xbar                                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_single.config_handler_inst                            ; 21.7 (0%)      ; 8 (0%)              ; 90 (0%)       ; 0 (0%)      ; 0 (0%)            ; 0.0 (0%)     ; 0 (0%)      ; dla_xbar_config_handler                                                                  ;
+-------------------------------------------------------------------------------------------------------------------+----------------+---------------------+---------------+-------------+-------------------+--------------+-------------+------------------------------------------------------------------------------------------+

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Clocks                                                                                                                                                                 ;
+------------+--------------------------------------------------------------------------------+-----------------------+--------------------------------------------------+
; Fmax       ; Clock Name                                                                     ; Corner Delay Model    ; Note                                             ;
+------------+--------------------------------------------------------------------------------+-----------------------+--------------------------------------------------+
; 184.54 MHz ; config_clk                                                                     ; Slow vid2 100C Model  ;                                                  ;
; 274.88 MHz ; board_inst|pcie_ed|dut|dut|ast|inst|inst|maib_and_tile|xcvr_hip_native|rx_ch15 ; Slow vid2b 100C Model ;                                                  ;
; 250.0 MHz  ; altera_int_osc_clk                                                             ; Slow vid2 100C Model  ; limit due to minimum pulse width restriction     ;
; 361.01 MHz ; board_inst|ddr4b|mem_ddr4_ag|emif_fm_0_core_usr_clk                            ; Slow vid2 100C Model  ;                                                  ;
; 369.14 MHz ; board_inst|ddr4d|mem_ddr4_ag|emif_fm_0_core_usr_clk                            ; Slow vid2 100C Model  ;                                                  ;
; 376.79 MHz ; board_inst|ddr4a|mem_ddr4_ag|emif_fm_0_core_usr_clk                            ; Slow vid2 100C Model  ;                                                  ;
; 377.93 MHz ; board_inst|ddr4c|mem_ddr4_ag|emif_fm_0_core_usr_clk                            ; Slow vid2 100C Model  ;                                                  ;
; 542.89 MHz ; board_inst|kernel_clk_gen|kernel_clk_gen|kernel_pll_outclk0                    ; Slow vid2 100C Model  ;                                                  ;
; 612.75 MHz ; DDR4D_REFCLK_p                                                                 ; Slow vid2 100C Model  ; limit due to low minimum pulse width restriction ;
; 612.0 MHz  ; DDR4A_REFCLK_p                                                                 ; Slow vid2 100C Model  ; limit due to low minimum pulse width restriction ;
